                                  Prefix Verb   URI Pattern                                                                                       Controller#Action
                        new_user_session GET    /users/sign_in(.:format)                                                                          devise/sessions#new
                            user_session POST   /users/sign_in(.:format)                                                                          devise/sessions#create
                    destroy_user_session DELETE /users/sign_out(.:format)                                                                         devise/sessions#destroy
                       new_user_password GET    /users/password/new(.:format)                                                                     devise/passwords#new
                      edit_user_password GET    /users/password/edit(.:format)                                                                    devise/passwords#edit
                           user_password PATCH  /users/password(.:format)                                                                         devise/passwords#update
                                         PUT    /users/password(.:format)                                                                         devise/passwords#update
                                         POST   /users/password(.:format)                                                                         devise/passwords#create
                cancel_user_registration GET    /users/cancel(.:format)                                                                           devise/registrations#cancel
                   new_user_registration GET    /users/sign_up(.:format)                                                                          devise/registrations#new
                  edit_user_registration GET    /users/edit(.:format)                                                                             devise/registrations#edit
                       user_registration PATCH  /users(.:format)                                                                                  devise/registrations#update
                                         PUT    /users(.:format)                                                                                  devise/registrations#update
                                         DELETE /users(.:format)                                                                                  devise/registrations#destroy
                                         POST   /users(.:format)                                                                                  devise/registrations#create
                          tenants_estate GET    /estates/:id/tenants(.:format)                                                                    estates#tenants
                                 estates GET    /estates(.:format)                                                                                estates#index
                                         POST   /estates(.:format)                                                                                estates#create
                              new_estate GET    /estates/new(.:format)                                                                            estates#new
                             edit_estate GET    /estates/:id/edit(.:format)                                                                       estates#edit
                                  estate GET    /estates/:id(.:format)                                                                            estates#show
                                         PATCH  /estates/:id(.:format)                                                                            estates#update
                                         PUT    /estates/:id(.:format)                                                                            estates#update
                                         DELETE /estates/:id(.:format)                                                                            estates#destroy
                              room_types GET    /room_types(.:format)                                                                             room_types#index
                                         POST   /room_types(.:format)                                                                             room_types#create
                           new_room_type GET    /room_types/new(.:format)                                                                         room_types#new
                          edit_room_type GET    /room_types/:id/edit(.:format)                                                                    room_types#edit
                               room_type GET    /room_types/:id(.:format)                                                                         room_types#show
                                         PATCH  /room_types/:id(.:format)                                                                         room_types#update
                                         PUT    /room_types/:id(.:format)                                                                         room_types#update
                                         DELETE /room_types/:id(.:format)                                                                         room_types#destroy
                                   rooms GET    /rooms(.:format)                                                                                  rooms#index
                                         POST   /rooms(.:format)                                                                                  rooms#create
                                new_room GET    /rooms/new(.:format)                                                                              rooms#new
                               edit_room GET    /rooms/:id/edit(.:format)                                                                         rooms#edit
                                    room GET    /rooms/:id(.:format)                                                                              rooms#show
                                         PATCH  /rooms/:id(.:format)                                                                              rooms#update
                                         PUT    /rooms/:id(.:format)                                                                              rooms#update
                                         DELETE /rooms/:id(.:format)                                                                              rooms#destroy
                                 tenants GET    /tenants(.:format)                                                                                tenants#index
                                         POST   /tenants(.:format)                                                                                tenants#create
                              new_tenant GET    /tenants/new(.:format)                                                                            tenants#new
                             edit_tenant GET    /tenants/:id/edit(.:format)                                                                       tenants#edit
                                  tenant GET    /tenants/:id(.:format)                                                                            tenants#show
                                         PATCH  /tenants/:id(.:format)                                                                            tenants#update
                                         PUT    /tenants/:id(.:format)                                                                            tenants#update
                                         DELETE /tenants/:id(.:format)                                                                            tenants#destroy
                                  leases GET    /leases(.:format)                                                                                 leases#index
                                         POST   /leases(.:format)                                                                                 leases#create
                               new_lease GET    /leases/new(.:format)                                                                             leases#new
                              edit_lease GET    /leases/:id/edit(.:format)                                                                        leases#edit
                                   lease GET    /leases/:id(.:format)                                                                             leases#show
                                         PATCH  /leases/:id(.:format)                                                                             leases#update
                                         PUT    /leases/:id(.:format)                                                                             leases#update
                                         DELETE /leases/:id(.:format)                                                                             leases#destroy
                                payments GET    /payments(.:format)                                                                               payments#index
                                         POST   /payments(.:format)                                                                               payments#create
                             new_payment GET    /payments/new(.:format)                                                                           payments#new
                            edit_payment GET    /payments/:id/edit(.:format)                                                                      payments#edit
                                 payment GET    /payments/:id(.:format)                                                                           payments#show
                                         PATCH  /payments/:id(.:format)                                                                           payments#update
                                         PUT    /payments/:id(.:format)                                                                           payments#update
                                         DELETE /payments/:id(.:format)                                                                           payments#destroy
                                 reports GET    /reports(.:format)                                                                                reports#index
                           tenant_report GET    /reports/tenant_report/:tenant_id(.:format)                                                       reports#tenant_report
                                    root GET    /                                                                                                 home#index
        turbo_recede_historical_location GET    /recede_historical_location(.:format)                                                             turbo/native/navigation#recede
        turbo_resume_historical_location GET    /resume_historical_location(.:format)                                                             turbo/native/navigation#resume
       turbo_refresh_historical_location GET    /refresh_historical_location(.:format)                                                            turbo/native/navigation#refresh
           rails_postmark_inbound_emails POST   /rails/action_mailbox/postmark/inbound_emails(.:format)                                           action_mailbox/ingresses/postmark/inbound_emails#create
              rails_relay_inbound_emails POST   /rails/action_mailbox/relay/inbound_emails(.:format)                                              action_mailbox/ingresses/relay/inbound_emails#create
           rails_sendgrid_inbound_emails POST   /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                           action_mailbox/ingresses/sendgrid/inbound_emails#create
     rails_mandrill_inbound_health_check GET    /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#health_check
           rails_mandrill_inbound_emails POST   /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#create
            rails_mailgun_inbound_emails POST   /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                       action_mailbox/ingresses/mailgun/inbound_emails#create
          rails_conductor_inbound_emails GET    /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#index
                                         POST   /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#create
       new_rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/new(.:format)                                      rails/conductor/action_mailbox/inbound_emails#new
           rails_conductor_inbound_email GET    /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#show
new_rails_conductor_inbound_email_source GET    /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)                              rails/conductor/action_mailbox/inbound_emails/sources#new
   rails_conductor_inbound_email_sources POST   /rails/conductor/action_mailbox/inbound_emails/sources(.:format)                                  rails/conductor/action_mailbox/inbound_emails/sources#create
   rails_conductor_inbound_email_reroute POST   /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                               rails/conductor/action_mailbox/reroutes#create
rails_conductor_inbound_email_incinerate POST   /rails/conductor/action_mailbox/:inbound_email_id/incinerate(.:format)                            rails/conductor/action_mailbox/incinerates#create
                      rails_service_blob GET    /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)                               active_storage/blobs/redirect#show
                rails_service_blob_proxy GET    /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)                                  active_storage/blobs/proxy#show
                                         GET    /rails/active_storage/blobs/:signed_id/*filename(.:format)                                        active_storage/blobs/redirect#show
               rails_blob_representation GET    /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations/redirect#show
         rails_blob_representation_proxy GET    /rails/active_storage/representations/proxy/:signed_blob_id/:variation_key/*filename(.:format)    active_storage/representations/proxy#show
                                         GET    /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format)          active_storage/representations/redirect#show
                      rails_disk_service GET    /rails/active_storage/disk/:encoded_key/*filename(.:format)                                       active_storage/disk#show
               update_rails_disk_service PUT    /rails/active_storage/disk/:encoded_token(.:format)                                               active_storage/disk#update
                    rails_direct_uploads POST   /rails/active_storage/direct_uploads(.:format)                                                    active_storage/direct_uploads#create
